id;Linkin Nimi;Linkin Kuvaus;UniqueNimi;Kieli;Kohde (Organisaatio);Url;KieliNimi;Kunta
4260;Loma Suomessa;Ty� ja yritt�jyys;Loma Suomessa;fi;Yle.fi Suomen valtakunnallinen viestint�yhti�;https://yle.fi/uutiset/osasto/selkouutiset/loma/9630985;Suomi;
4262;P��kaupunkiseudun kaikki julkiset palvelut kartalla;Helsinki;P��kaupunkiseudun kaikki julkiset palvelut kartalla;fi;Helsingin kaupunki;https://palvelukartta.hel.fi/fi/;Suomi;
4263;Koulu tutuksi -opas;Helsinki;Koulu tutuksi -opas;fi;Helsingin kaupunki;https://www.hel.fi/static/liitteet-2019/KasKo/koulu-tutuksi.pdf;Suomi;
4264;Perhe ja ty�;Perhe;Perhe ja ty�;fi;V�est�liitto;https://www.vaestoliitto.fi/vaestoliitto/perheystavallinen-tyopaikka/;Suomi;
4265;Perhe-el�m�n ja ty�n yhteensovittaminen;Perhe;Perhe-el�m�n ja ty�n yhteensovittaminen;fi;Sosiaali- ja terveysministeri�;https://stm.fi/perhe-elama-ja-tyo?p_p_id=56_INSTANCE_7SjjYVdYeJHp&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_count=3&_56_INSTANCE_7SjjYVdYeJHp_languageId=fi_FI;Suomi;
4266;Miten Brexit vaikuttaa Kelan etuuksiin?;Asettuminen Suomeen;Miten Brexit vaikuttaa Kelan etuuksiin?;fi;Kela;https://www.kela.fi/brexit;Suomi;
4267;Toimeentuilotuki;Espoo;Toimeentuilotuki;fi;Espoon kaupunki;https://www.espoo.fi/toimeentulotuki;Suomi;
4269;Toimeentulotuki;Espoo;Toimeentulotuki;fi;Espoon kaupunki;https://www.espoo.fi/fi/tukea-arkeen/toimeentulo/toimeentulotuki;Suomi;
4270;Kaupunkipy�r�t;Espoo;Kaupunkipy�r�t;fi;HSL;https://www.hsl.fi/kaupunkipyorat;Suomi;
4271;Espoon saunat;Espoo;Espoon saunat;fi;Visit Espoo;https://www.visitespoo.fi/fi/espoon-saunat/;Suomi;
4272;Asumisneuvonta;Espoo;Asumisneuvonta;fi;Espoon kaupunki;https://www.espoo.fi/fi/palvelut/asumisneuvonta;Suomi;
4273;Espoon aikuislukio;Espoo;Espoon aikuislukio;fi;Omnia;https://www.omnia.fi/hae-oppimaan/espoon-aikuislukio;Suomi;
4274;Kulttuuritapahtumia Espoossa;Espoo;Kulttuuritapahtumia Espoossa;fi;Kulttuuriespoo.fi;https://www.espoo.fi/fi/kulttuuriespoo-kulttuuritarjonta-samassa-osoitteessa;Suomi;
4275;Tietoa koronaviruksesta;Terveys korona;Tietoa koronaviruksesta;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/web/infektiotaudit-ja-rokotukset/ajankohtaista/ajankohtaista-koronaviruksesta-covid-19;Suomi;
4276;Tietoa koronaviruksesta eri kielill�;Terveys korona;Tietoa koronaviruksesta eri kielill�;fi;Kotoutuminen.fi;https://kotoutuminen.fi/-/ota-kayttoosi-monikieliset-materiaalit-koronaviruksesta;Suomi;
4277;Tietoa koronaviruksesta;Terveys korona;Tietoa koronaviruksesta;fi;Valtioneuvosto;https://valtioneuvosto.fi/tietoa-koronaviruksesta;Suomi;
4278;Mit� teet, kun sairastut;Vantaa;Mit� teet, kun sairastut;fi;Vantaan kaupunki;https://www.vantaa.fi/korona;Suomi;
4279;Tietoa koronaviruksesta;Espoo korona;Tietoa koronaviruksesta;fi;Espoon kaupunki;https://www.espoo.fi/fi/espoon-kaupunki/koronavirus;Suomi;
4280;Mit� teet, kun sairastut;Helsinki korona;Mit� teet, kun sairastut;fi;Helsingin kaupunki;https://www.hel.fi/helsinki/korona-fi/sote-palvelut/sote;Suomi;
4281;Kalastus Suomessa;Vapaa-aika;Kalastus Suomessa;fi;Kalatalouden Keskusliitto;https://www.fishinginfinland.fi/fi;Suomi;
4282;Varhaiskasvatuksen maksut;Asettuminen Suomeen;Varhaiskasvatuksen maksut;fi;Opetus- ja kulttuuriministeri�;https://okm.fi/varhaiskasvatusmaksut;Suomi;
4283;Terveydenhuollon maksut;Asettuminen Suomeen;Terveydenhuollon maksut;fi;Sosiaali- ja terveysministeri�;https://stm.fi/terveydenhuollon-maksut;Suomi;
4284;L��kehoidon kustannukset;Asettuminen Suomeen;L��kehoidon kustannukset;fi;Sosiaali- ja terveysministeri�;https://stm.fi/laakekorvaukset;Suomi;
4285;Joitakin hintoja Suomessa;Asettuminen Suomeen;Joitakin hintoja Suomessa;fi;Tilastokeskus;https://www.tilastokeskus.fi/tup/suoluk/suoluk_hinnat.html;Suomi;
4287;Suomen tilastollinen vuosikirja;Asettuminen Suomeen;Suomen tilastollinen vuosikirja;fi;Tilastokeskus;https://www.stat.fi/tup/julkaisut/tiedostot/julkaisuluettelo/yyti_stv_201900_2019_21458_net.pdf;Suomi;
4289;Ajankohtaista tietoa koronaviruksesta;Terveys;Ajankohtaista tietoa koronaviruksesta;fi;YLE;https://yle.fi/uutiset/3-11212596;Suomi;
4291;Maahanmuuttoviraston ohjeita koronatilanteessa;Ongelmatilanteet;Maahanmuuttoviraston ohjeita koronatilanteessa;fi;Maahanmuuttovirasto;https://migri.fi/koronavirus;Suomi;
4292;Ohjeet rajanylitykseen;Ongelmatilanteet;Ohjeet rajanylitykseen;fi;Rajavartiolaitos;https://raja.fi/rajaliikenne-ohjeet-korona;Suomi;
4293;Koronaviruksen vaikutukset yrityksiin ja ty�paikkoihin;Ongelmatilanteet;Koronaviruksen vaikutukset yrityksiin ja ty�paikkoihin;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/koronavirus;Suomi;
4294;Ty�voiman liikkuvuus;Ongelmatilanteet korona;Ty�voiman liikkuvuus;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/kysymyksia-ja-vastauksia-koronasta-ja-tyovoiman-liikkuvuudesta;Suomi;
4295;Koronaviruksen vaikutukset ty�h�n;Ongelmatilanteet korona;Koronaviruksen vaikutukset ty�h�n;fi;Suomen ammattiliittojen keskusj�rjest� SAK;https://www.sak.fi/ajankohtaista/koronavirusepidemian-vaikutukset-tyohon;Suomi;
4296;Tukea yritt�jille;Ongelmatilanteet;Tukea yritt�jille;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/kysymyksia-ja-vastauksia-koronasta-ja-yritysrahoituksesta;Suomi;
4297;TE-palvelut koronatilanteessa;Ongelmatilanteet korona;TE-palvelut koronatilanteessa;fi;TE-palvelut;https://www.te-palvelut.fi/fi/erikoissivut/usein-kysyttya-koronaviruksen-vaikutuksista;Suomi;
4298;Ohjeita ty�paikoille;Ongelmatilanteet korona;Ohjeita ty�paikoille;fi;Ty�terveyslaitos;https://hyvatyo.ttl.fi/koronavirusohjeistus;Suomi;
4299;Muutokset koulutuksessa;;Tietoa koulunk�ynnist�;fi;Opetus- ja kulttuuriministeri�;https://okm.fi/koronavirus-ja-varautuminen;Suomi;
4300;Ajankohtaista koronatilanteesta;Ongelmatilanteet;Ajankohtaista koronatilanteesta;fi;Kela;https://www.kela.fi/korona;Suomi;
4301;Ohjeita asiointiin;Ongelmatilanteet;Koronatilanteen vaikutus Kelan etuuksiin;fi;Kela;https://www.kela.fi/korona-usein-kysyttya;Suomi;
4303;Eri kuntien materiaaleja koronaviruksesta;Ongelmatilanteet korona;Eri kuntien materiaaleja koronaviruksesta;fi;Kotoutuminen.fi;https://kotoutuminen.fi/-/kunnat-tarjoavat-monikielista-informaatiota-asioinnista-koronavirustilanteessa;Suomi;
4305;Suomi;Tampere;Suomi;fi;Tampereen kaupunki;https://www.tampere.fi/sosiaali-ja-terveyspalvelut/terveyspalvelut/koronavirus.html;Suomi;Tampere
4307;Tietoa koronaviruksesta eri kielill�;Helsinki korona;Tietoa koronaviruksesta eri kielill�;fi;Helsingin kaupunki;https://www.hel.fi/helsinki/korona-fi/;Suomi;
4308;Liikkumisrajoitus Uudenmaan ja muun Suomen v�lill�;Helsinki;Liikkumisrajoitus Uudenmaan ja muun Suomen v�lill�;fi;Valtioneuvosto;https://valtioneuvosto.fi/-/10616/uudellemaalle-liikkumisrajoituksia-hallitus-paatti-uusista-lisatoimista-koronaepidemian-leviamisen-estamiseksi?_101_INSTANCE_LZ3RQQ4vvWXR_languageId=fi_FI;Suomi;
4309;Brexit;Muutto Suomeen;Brexit;fi;Maahanmuuttovirasto;https://migri.fi/brexit;Suomi;
4310;Suojaa itse�si ja l�heisi�si tartunnalta;Terveys korona;Suojaa itse�si ja l�heisi�si tartunnalta;fi;Terveyden ja hyvinvoinnin laitos;https://aineistopankki.thl.fi/l/BtpVxVTB9ssN;Suomi;
4311;Ajankohtaista tietoa koronaviruksesta;Terveys korona;Ajankohtaista tietoa koronaviruksesta;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/web/infektiotaudit-ja-rokotukset/ajankohtaista/ajankohtaista-koronaviruksesta-covid-19/materiaalipankki-koronaviruksesta/koronatietoa-eri-kielilla;Suomi;
4312;Uudet maahantulon rajoitukset ;Ongelmatilanteet korona;Voimassaolevat maahantulonrajoitukset ;fi;Valtioneuvosto;https://valtioneuvosto.fi/tietoa-koronaviruksesta/rajoitukset-ja-suositukset/matkustusrajoitukset;Suomi;
4313;Riitt�v�t tulot;Muutto Suomeen;Riitt�v�t tulot;fi;Maahanmuuttovirasto;https://migri.fi/toimeentulo;Suomi;
4314;Koronavirus COVID -19;Oulu;Koronavirus COVID -19;fi;Oulun kaupunki;https://www.ouka.fi/korona;Suomi;Oulu
4315;Maahanmuuttoviraston ohjeita Suomessa asuville ulkomaalaisille;Ongelmatilanteet korona;Maahanmuuttoviraston ohjeita Suomessa asuville ulkomaalaisille;fi;Maahanmuuttovirasto;https://migri.fi/olet-suomessa;Suomi;
4316;Ohjeita ravintoloille;Ongelmatilanteet korona;Ohjeita ravintoloille;fi;Valtioneuvosto;https://stm.fi/-/ravitsemisliikkeiden-rajoituksia-koskevan-tartuntatautilain-maaraaikaisen-pykalan-voimassaolo-jatkuu-kesakuun-loppuun-2021;Suomi;
4317;Liikkumisrajoitus Uudenmaan ja muun Suomen v�lill�;Ongelmatilanteet korona;Liikkumisrajoitus Uudenmaan ja muun Suomen v�lill�;fi;Sis�ministeri�;https://intermin.fi/ajankohtaista/korona;Suomi;
4318;Koronavirus COVID-19;Tampere;Koronavirus COVID-19;fi;Tampereen kaupunki;https://www.tampere.fi/sosiaali-ja-terveyspalvelut/terveyspalvelut/koronavirus.html;Suomi;Tampere
4320;Tietoa koronaviruksesta;Kokkola;Tietoa koronaviruksesta;fi;Kokkolan kaupunki;https://www.kokkola.fi/kokkolan-kaupunki/turvallisuus/koronan-vaikutukset-kaupungin-palveluihin/;Suomi;Kokkola
4321;Tietoa koronaviruksesta;Kokkola;Tietoa koronaviruksesta;fi;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtym� Soite;https://korona.soite.fi/;Suomi;Kokkola
4325;Ohjeita yli 70-vuotiaille;Terveys;Ohjeita yli 70-vuotiaille;fi;Terveyden ja hyvinvoinnin laitos;https://aineistopankki.thl.fi/l/wFdKSXz2Jdg7;Suomi;
4326;Usein kysytyt kysymykset koronan vaikutuksista;Ongelmatilanteet;Usein kysytyt kysymykset koronan vaikutuksista;fi;Aluehallintovirasto;https://avi.fi/usein-kysyttya-koronaviruksesta#;Suomi;
4327;Usein kysytyt kysymykset koronan vaikutuksista;Ongelmatilanteet;Usein kysytyt kysymykset koronan vaikutuksista;fi;Ymp�rist�ministeri�;https://ym.fi/koronavirus-usein-kysytyt-kysymykset;Suomi;
4328;Koronaviruksen vaikutukset ;Ongelmatilanteet;Koronaviruksen vaikutukset ;fi;Verohallinto;https://www.vero.fi/tietoa-verohallinnosta/uutishuone/korona/ ;Suomi;
4330;Ty�ntekij�iden oikeudet koronatilanteessa;Ongelmatilanteet;Ty�ntekij�iden oikeudet koronatilanteessa;fi;Rikosuhrip�ivystys;https://www.riku.fi/content/uploads/2020/04/ty%C3%B6suhdekysymykset_SUOMI.pdf;Suomi;
4333;Ty�ntekij�iden oikeudet koronatilanteessa;Ongelmatilanteet;Ty�ntekij�iden oikeudet koronatilanteessa;fi;Ty�suojeluhallinto;https://www.tyosuojelu.fi/tyoolot/biologiset-tekijat/korona;Suomi;
4334;Vantaan osaamiskeskus;Vantaa;Vantaan osaamiskeskus;fi;Vantaan kaupunki;https://www.vantaa.fi/osaamiskeskus;Suomi;
4335;Tietoa koronaviruksesta;koronavirus;Tietoa koronaviruksesta;fi;Turun kaupunki;https://www.turku.fi/korona;Suomi;Turku
4336;Kelan monikielinen puhelinpalvelu;Ongelmatilanteet korona;Kelan monikielinen puhelinpalvelu;fi;Kela;https://www.kela.fi/soita-kelaan;Suomi;
4337;Tietoa koronaviruksesta -video;Ongelmatilanteet;Tietoa koronaviruksesta -video;fi;HUS;https://www.youtube.com/watch?v=wyFGshpZsdA&feature=youtu.be&ucbcb=1;Suomi;
4339;Tietoa koronaviruksesta vastaanottokeskuksen asiakkaalle;Ongelmatilanteet;Maahanmuuttoviraston ohjeita turvapaikanhakijalle;fi;Maahanmuuttovirasto;https://migri.fi/documents/5202425/21830248/Tietoa+koronaviruksen+kanssa+toimimisesta+vastaanottokeskusten+asiakkaille;Suomi;
4340;Muutokset koulutuksessa;Ongelmatilanteet;P�iv�kodit ja peruskoulut avataan 14.5.;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/opetustoimi-ja-koronavirus;Suomi;
4341;Tietoa koronavirustartunnan saaneelle ja l�heisille -video;Terveys;Tietoa koronavirustartunnan saaneelle ja l�heisille -video;fi;HUS;https://www.youtube.com/watch?v=3pGCULzRdto&ucbcb=1;Suomi;
4343;Ajankohtaista tietoa pandemian aikana;Helsinki korona;Ajankohtaista tietoa pandemian aikana;fi;Helsingin kaupunki;https://www.hel.fi/helsinki/korona-fi/;Suomi;
4348;Monikielisi� puhelinpalveluita koronavirustilanteessa;Ongelmatilanteet korona;Monikielisi� puhelinpalveluita koronavirustilanteessa;fi;Kotoutuminen.fi;https://kotoutuminen.fi/-/puhelinpalvelut-tukevat-maahan-muuttaneita-koronavirustilanteessa;Suomi;
4349;Koronavirus ja hakeminen koulutukseen;Koulutus korona;Koronavirus ja hakeminen koulutukseen;fi;Opintopolku.fi;https://opintopolku.fi/wp/valintojen-tuki/covid-19-ja-opiskelijavalinnat/;Suomi;
4350;Ty�tt�myysturva koronatilanteessa;Ongelmatilanteet korona;Ty�tt�myysturva koronatilanteessa;fi;Kela;https://www.kela.fi/tyottomyysturva-korona;Suomi;
4351;Toimeentulotuki koronatilanteessa;Ongelmatilanteet korona;Toimeentulotuki koronatilanteessa;fi;Kela;https://www.kela.fi/toimeentulotuki-koronatilanteessa;Suomi;
4352;Tartuntatautip�iv�raha;Ongelmatilanteet;Tartuntatautip�iv�raha;fi;Kela;https://www.kela.fi/tartuntatauti;Suomi;
4353;Vastaanottokeskuksen ohjeita ramadanin vietosta koronatilanteessa;Ongelmatilanteet korona;Vastaanottokeskuksen ohjeita ramadanin vietosta koronatilanteessa;fi;Maahanmuuttovirasto;https://migri.fi/-/vastaanottokeskuksen-asiakas-tietoa-ramadanin-vietosta-koronavirustilanteen-aikana;Suomi;
4354;Koronavirusepidemian aikaiset rajoitukset ja suositukset;Ongelmatilanteet;Koronavirusepidemian aikaiset rajoitukset ja suositukset;fi;Valtioneuvosto;https://valtioneuvosto.fi/tietoa-koronaviruksesta/rajoitukset-ja-suositukset;Suomi;
4356;L�yd�t kausity�paikat, kun valitset ty�n kestoksi 3-12 kuukautta ja kirjoitat kausity�2020;Ty� ja yritt�jyys korona;L�yd�t kausity�paikat, kun valitset ty�n kestoksi 3-12 kuukautta ja kirjoitat kausity�2020;fi;TE-palvelut;https://paikat.te-palvelut.fi/tpt/;Suomi;
4357;Ty�skentely tietyill� aloilla ilman jatkoluvan hakemista;Ongelmatilanteet korona;Ty�skentely tietyill� aloilla ilman jatkoluvan hakemista;fi;Maahanmuuttovirasto;https://migri.fi/-/voit-tyoskennella-tietyilla-aloilla-ilman-jatkoluvan-hakemista-31-10-2020-saakka;Suomi;
4358;Huoltovarmuuden ja ty�markkinoiden kannalta v�ltt�m�tt�m�t teht�v�t;Ongelmatilanteet korona;Huoltovarmuuden ja ty�markkinoiden kannalta v�ltt�m�tt�m�t teht�v�t;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/documents/1410877/21605805/Virkamiesten+arvio+v%C3%A4ltt%C3%A4m%C3%A4tt%C3%B6m%C3%A4st%C3%A4+maahantulosta_listaus/adec1198-2ca0-0ec1-e9a4-eb5083b62480/Virkamiesten+arvio+v%C3%A4ltt%C3%A4m%C3%A4tt%C3%B6m%C3%A4st%C3%A4+maahantulosta_listaus.pdfhttps://tem.fi:8443/documents/1410877/21605805/Virkamiesten+arvio+v%C3%A4ltt%C3%A4m%C3%A4tt%C3%B6m%C3%A4st%C3%A4+maahantulosta_listaus/adec1198-2ca0-0ec1-e9a4-eb5083b62480/Virkamiesten+arvio+v%C3%A4ltt%C3%A4m%C3%A4tt%C3%B6m%C3%A4st%C3%A4+maahantulosta_listaus.pdf;Suomi;
4362;Tietoa monella eri kielell�;Espoo korona;Tukea yritt�jille;fi;Business Espoo;https://www.espoo.fi/fi/business-espoo-yritysten-parhaaksi;Suomi;
4363;Tee oirearvio, jos ep�ilet koronavirusta;Ongelmatilanteet korona;Tee oirearvio, jos ep�ilet koronavirusta;fi;Omaolo;https://www.omaolo.fi/;Suomi;
4364;Ohjeet sairaalasta kotiin palaavalle koronaviruspotilaalle ;Ongelmatilanteet korona;Ohjeet sairaalasta kotiin palaavalle koronaviruspotilaalle ;fi;HUS;https://www.hus.fi/ajankohtaista/koronavirus-covid-19/ohjeita-potilaille;Suomi;
4365;Rajanylitys Schengen-alueella;Ongelmatilanteet korona;Rajanylitys Schengen-alueella;fi;Rajavartiolaitos;https://raja.fi/rajaliikenne-ohjeet-korona;Suomi;
4366;Ohjeet Suomeen saapuville matkustajille ja ty�ntekij�ille;Muutto Suomeen korona;Ohjeet Suomeen saapuville matkustajille ja ty�ntekij�ille;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/web/infektiotaudit-ja-rokotukset/ajankohtaista/ajankohtaista-koronaviruksesta-covid-19/matkustaminen-ja-koronaviruspandemia;Suomi;
4367;Jos olet muuttamassa Suomeen ;Ongelmatilanteet korona;Jos olet muuttamassa Suomeen ;fi;Maahanmuuttovirasto;https://migri.fi/et-ole-suomessa;Suomi;
4368;Talous- ja velkaneuvonnan vinkkej� korona-aikaan ;Ongelmatilanteet korona;Talous- ja velkaneuvonnan vinkkej� korona-aikaan ;fi;Talous- ja velkaneuvonta;https://oikeus.fi/talousjavelkaneuvonta/fi/index/apuatalousvaikeuksiin_1/mitatehdajoskoronakriisi.html;Suomi;
4369;N�in hoidat Kela-asiat kotona;Ongelmatilanteet korona;N�in hoidat Kela-asiat kotona;fi;Kela;https://www.kela.fi/nain-asioit-koronatilanteessa;Suomi;
4372;Kirjastot avataan rajoitetusti ;Ongelmatilanteet korona;Kirjastot avataan rajoitetusti ;fi;Kirjastot.fi;https://www.kirjastot.fi/kirjastot-ja-korona;Suomi;
4373;Tukea yritt�j�lle;Vantaa korona;Tukea yritt�j�lle;fi;Vantaan kaupunki;https://www.businessvantaa.fi/etusivu/ajankohtaista/infoa-yrityksille-koronatilanteen-helpottamiseksi/;Suomi;
4374;�l� soita h�t�numeroon, jos ep�ilet, ett� olet saanut koronavirustartunnan;Ongelmatilanteet korona;�l� soita h�t�numeroon, jos ep�ilet, ett� olet saanut koronavirustartunnan;fi;H�t�keskuslaitos;https://112.fi/korona;Suomi;
4375;Retkeilyn s��nn�t;Vapaa-aika;Retkeilyn s��nn�t;fi;Luontoon.fi;https://www.luontoon.fi/retkietiketti;Suomi;
4377;Nuoret ja vaikuttaminen;Vapaa-aika;Nuoret ja vaikuttaminen;fi;Suomi.fi;https://www.suomi.fi/kansalaiselle/oikeudet-ja-velvollisuudet/perusoikeudet-ja-vaikuttaminen/opas/osallistuminen-ja-vaikuttaminen/nuoret-ja-vaikuttaminen;Suomi;
4379;Tietoa koronaviruksesta;Kauniainen korona;Tietoa koronaviruksesta;fi;Kauniaisten kaupunki;https://www.kauniainen.fi/hyvinvointi-ja-terveys/korona/;Suomi;
4382;Suomen edustustot ulkomailla;Muutto Suomeen;Suomen edustustot ulkomailla;fi;Ulkoministeri�;https://finlandabroad.fi/etusivu;Suomi;
4383;Lomake ty�nantajalle: ty�ntekij�n v�ltt�m�t�n maahantulo poikkeustilan aikana ;Muutto Suomeen;Lomake ty�nantajalle: ty�ntekij�n v�ltt�m�t�n maahantulo poikkeustilan aikana ;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/documents/1410877/21605805/V%C3%A4ltt%C3%A4m%C3%A4t%C3%B6n+maahantulo_ty%C3%B6nantajalomake_FI_EN/65aea84c-a02e-7d85-b4cc-d27e59d7f317/V%C3%A4ltt%C3%A4m%C3%A4t%C3%B6n+maahantulo_ty%C3%B6nantajalomake_FI_EN.pdf;Suomi;
4384;Usein kysyttyj� kysymyksi� kausity�voimasta;Muutto Suomeen korona;Usein kysyttyj� kysymyksi� kausity�voimasta;fi;Maa- ja mets�talousministeri�;https://mmm.fi/korona/ukk;Suomi;
4385;Usein kysytyt kysymykset koronan vaikutuksista;Muutto Suomeen korona;Usein kysytyt kysymykset koronan vaikutuksista;fi;Maahanmuuttovirasto;https://migri.fi/ukk-koronavirus;Suomi;
4386;Ajanvarauspalvelu;Muutto Suomeen korona;Ajanvarauspalvelu;fi;Maahanmuuttovirasto;https://migri.vihta.com/public/migri/#/home;Suomi;
4387;Viisumiasiat;Muutto Suomeen korona;Viisumiasiat;fi;Poliisi;https://poliisi.fi/viisumin-jatkaminen;Suomi;
4388;Tilap�inen oleskelulupa koronaviruksesta johtuvien rajoitusten vuoksi;Muutto Suomeen korona;Tilap�inen oleskelulupa koronaviruksesta johtuvien rajoitusten vuoksi;fi;Maahanmuuttovirasto;https://migri.fi/olet-suomessa#et%20pysty%20matkustamaan;Suomi;
4389;Usein kysyttyj� kysymyksi� matkustamisesta ja koronaviruksesta;Ongelmatilanteet korona;Usein kysyttyj� kysymyksi� matkustamisesta ja koronaviruksesta;fi;Ulkoministeri�;https://um.fi/ajankohtaista/artikkeli/-/asset_publisher/iYk2EknIlmNL/content/kysymyksi-c3-a4-ja-vastauksia-matkustamisesta-ja-koronaviruksesta;Suomi;
4390;Toimeentulotuki lyhyesti;Ongelmatilanteet;Toimeentulotuki lyhyesti;fi;Kela;https://www.kela.fi/documents/10180/0/Toimeentulo_lyhyesti.pdf/da113a8d-c8fb-41f8-95be-d589dafd10ef;Suomi;
4391;Tukea ja neuvontaa vantaalaisille koronatilanteessa;Vantaa korona;Tukea ja neuvontaa vantaalaisille koronatilanteessa;fi;Vantaan kaupunki;https://www.vantaa.fi/terveys-_ja_sosiaalipalvelut/paivystys/koronavirus/tukea_ja_apua/maahanmuuttajille;Suomi;
4392;Apua ihmiskaupan uhreille;Ongelmatilanteet;Apua ihmiskaupan uhreille;fi;Rikosuhrip�ivystys;https://www.riku.fi/content/uploads/2020/12/RIKUn-yleisesite-suomi.pdf;Suomi;
4393;Video ehk�isyst�;Terveys;Video ehk�isyst�;fi;VIGOR-hanke;https://www.youtube.com/watch?v=atdkTEvVclo&ucbcb=1;Suomi;
4394;Video seksitaudeista;Terveys;Video seksitaudeista;fi;VIGOR-hanke;https://www.youtube.com/watch?v=28YqOsXn84o&t=3s&ucbcb=1;Suomi;
4395;Video seksuaalioikeuksista;Terveys;Video seksuaalioikeuksista;fi;VIGOR-hanke;https://www.youtube.com/watch?v=ttAW0LHFkWw&t=2s&ucbcb=1;Suomi;
4396;Tietoa seksuaalioikeuksista;Terveys;Tietoa seksuaalioikeuksista;fi;VIGOR-hanke;https://www.slideshare.net/Sosped/seksuaalioikeudet;Suomi;
4402;Koronaviruksen vaikutukset jatko-oleskelulupiin;Muutto Suomeen korona;Koronaviruksen vaikutukset jatko-oleskelulupiin;fi;Maahanmuuttovirasto;https://migri.fi/-/jatkamme-tilapaisiin-oleskelulupiin-ja-jatkolupiin-liittyvaa-valiaikaista-myontamiskaytantoa-31.12.2021-asti;Suomi;
4403;K�yt� kasvomaskia;Ongelmatilanteet korona;K�yt� kasvomaskia;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/web/infektiotaudit-ja-rokotukset/ajankohtaista/ajankohtaista-koronaviruksesta-covid-19/tarttuminen-ja-suojautuminen-koronavirus/suositus-kasvomaskien-kaytosta-kansalaisille;Suomi;
4404;Video: Miten k�yt�t kasvomaskia;Ongelmatilanteet korona;Video: Miten k�yt�t kasvomaskia;fi;Terveyden ja hyvinvoinnin laitos;https://www.youtube.com/embed/TEyRtvIJqII;Suomi;
4405;Maskisuositus julkisessa liikenteess�;Ongelmatilanteet korona;Maskisuositus julkisessa liikenteess�;fi;Helsingin seudun liikenne HSL;https://www.hsl.fi/hsl/uutiset/uutinen/2021/10/luovumme-maskipakosta-joukkoliikenteessa;Suomi;
4406;K�yt� kasvomaskia;Helsinki korona;K�yt� kasvomaskia;fi;Helsingin seudun liikenne (HSL);https://www.hsl.fi/hsl/uutiset/uutinen/2020/08/yhdessa-turvallisuuden-puolesta-suosittelemme-kasvomaskeja-joukkoliikenteessa;Suomi;
4409;Puhuts� suomee? Puhutun suomen verkkomateriaali;Suomen ja ruotsin kieli;Puhuts� suomee? Puhutun suomen verkkomateriaali;fi;Digijoujou.aalto.fi;https://sites.google.com/view/puhekielikurssi/puhekielen-verkkokurssi;Suomi;
4410;Extreme Finnish, suomen puhekielen alkeiskurssi;Suomen ja ruotsin kieli;Extreme Finnish, suomen puhekielen alkeiskurssi;fi;Extreme-finnish.teachable.com;https://extreme-finnish.teachable.com/;Suomi;
4411;Suomen kielen fraaseja;Suomen ja ruotsin kieli;Suomen kielen fraaseja;fi;Yle;https://yle.fi/aihe/artikkeli/2016/06/14/finnish-phrases-suomen-kielen-fraaseja;Suomi;
4414;Moninet;Suomen ja ruotsin kieli;Moninet;fi;Rovalan settlementti;https://moninet.rovala.fi/opiskele-suomea/;Suomi;
4415;Kiit�j�t kotopolulla;Suomen ja ruotsin kieli;Kiit�j�t kotopolulla;fi;Eiran aikuislukio;https://www.eira.fi/fi/palvelut-opiskelijoille/itseopiskelumateriaali/kiitajat-kotopolulla/;Suomi;
4416;Random Finnish Lesson;Suomen ja ruotsin kieli;Random Finnish Lesson;fi;Randomfinnishlesson.blogspot.com;https://randomfinnishlesson.blogspot.com/;Suomi;
